# Core Framework
pathway

# LLM & RAG
pathway[xpack-llm]==0.13.2
litellm==1.17.5

python-multipart==0.0.21

# Web Framework
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
python-multipart>=0.0.6,<0.1.0

# HTTP Client
httpx>=0.26.0,<0.27.0

# OpenAI
openai>=1.10.0,<2.0.0

# Configuration & Environment
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# Logging
loguru>=0.7.0,<0.8.0

# Monitoring
prometheus-client>=0.19.0,<0.20.0

# Utilities
python-dateutil>=2.8.2,<3.0.0
